調査年 コード,調査年,地域 コード,地域,#C04401_製造品出荷額等（従業者1人当たり）【万円】,#C04505_商業年間商品販売額（卸売業＋小売業）（従業者1人当たり）【万円】
2010100000,2010年度,11000,埼玉県,3267.1,***
2010100000,2010年度,12000,千葉県,5995.1,***
2010100000,2010年度,13000,東京都,2658.6,***
2010100000,2010年度,14000,神奈川県,4541.6,***
2010100000,2010年度,15000,新潟県,2351.3,***
2010100000,2010年度,16000,富山県,2753.6,***
2010100000,2010年度,17000,石川県,2528.4,***
2010100000,2010年度,18000,福井県,2598.3,***
2010100000,2010年度,19000,山梨県,3145.4,***
2010100000,2010年度,20000,長野県,2948,***
2010100000,2010年度,21000,岐阜県,2507.6,***
2010100000,2010年度,22000,静岡県,3861.1,***
2010100000,2010年度,23000,愛知県,4832.1,***
2010100000,2010年度,24000,三重県,5134.3,***
2010100000,2010年度,25000,滋賀県,4418.9,***
2010100000,2010年度,26000,京都府,3433.5,***
2010100000,2010年度,27000,大阪府,3290.8,***
2010100000,2010年度,28000,兵庫県,3948.3,***
2010100000,2010年度,29000,奈良県,2994.3,***
2010100000,2010年度,30000,和歌山県,5477.2,***
2010100000,2010年度,31000,鳥取県,2459,***
2010100000,2010年度,32000,島根県,2300.6,***
2010100000,2010年度,33000,岡山県,5337,***
2010100000,2010年度,34000,広島県,4225.7,***
2010100000,2010年度,35000,山口県,6691.6,***
2010100000,2010年度,36000,徳島県,3479.5,***
2010100000,2010年度,37000,香川県,3852.3,***
2010100000,2010年度,38000,愛媛県,4967.3,***
2010100000,2010年度,39000,高知県,1924.2,***
2010100000,2010年度,40000,福岡県,3763.4,***
2010100000,2010年度,41000,佐賀県,2792.4,***
2010100000,2010年度,42000,長崎県,2982.2,***
2010100000,2010年度,43000,熊本県,2741.3,***
2010100000,2010年度,44000,大分県,6079.7,***
2010100000,2010年度,45000,宮崎県,2335.2,***
2010100000,2010年度,46000,鹿児島県,2517.4,***
2010100000,2010年度,47000,沖縄県,2277.3,***
2009100000,2009年度,1000,北海道,2937.4,***
2009100000,2009年度,2000,青森県,2500.9,***
2009100000,2009年度,3000,岩手県,2240.3,***
2009100000,2009年度,4000,宮城県,2509,***
2009100000,2009年度,5000,秋田県,1748,***
2009100000,2009年度,6000,山形県,2281.8,***
2009100000,2009年度,7000,福島県,2819.3,***
2009100000,2009年度,8000,茨城県,3678.5,***
2009100000,2009年度,9000,栃木県,3859.3,***
2009100000,2009年度,10000,群馬県,3496,***
2009100000,2009年度,11000,埼玉県,3003.7,***
2009100000,2009年度,12000,千葉県,5733,***
2009100000,2009年度,13000,東京都,2468.9,***
2009100000,2009年度,14000,神奈川県,3819.5,***
2009100000,2009年度,15000,新潟県,2221,***
2009100000,2009年度,16000,富山県,2467.7,***
2009100000,2009年度,17000,石川県,2161.3,***
2009100000,2009年度,18000,福井県,2388,***
2009100000,2009年度,19000,山梨県,2597.2,***
2009100000,2009年度,20000,長野県,2587.7,***
2009100000,2009年度,21000,岐阜県,2384.3,***
2009100000,2009年度,22000,静岡県,3657.1,***
2009100000,2009年度,23000,愛知県,4296.1,***
2009100000,2009年度,24000,三重県,4933.6,***
2009100000,2009年度,25000,滋賀県,4124.3,***
2009100000,2009年度,26000,京都府,3194.5,***
2009100000,2009年度,27000,大阪府,3052.7,***
2009100000,2009年度,28000,兵庫県,3699.4,***
2009100000,2009年度,29000,奈良県,3014.2,***
2009100000,2009年度,30000,和歌山県,4912.7,***
2009100000,2009年度,31000,鳥取県,2469,***
2009100000,2009年度,32000,島根県,2063.7,***
2009100000,2009年度,33000,岡山県,4517.7,***
2009100000,2009年度,34000,広島県,3862.2,***
2009100000,2009年度,35000,山口県,5637.8,***
2009100000,2009年度,36000,徳島県,3261,***
2009100000,2009年度,37000,香川県,3714.5,***
2009100000,2009年度,38000,愛媛県,4517.1,***
2009100000,2009年度,39000,高知県,1990.4,***
2009100000,2009年度,40000,福岡県,3593.4,***
2009100000,2009年度,41000,佐賀県,2643,***
2009100000,2009年度,42000,長崎県,2885.1,***
2009100000,2009年度,43000,熊本県,2525,***
2009100000,2009年度,44000,大分県,4542.6,***
2009100000,2009年度,45000,宮崎県,2166.2,***
2009100000,2009年度,46000,鹿児島県,2406.1,***
2009100000,2009年度,47000,沖縄県,2209,***
2008100000,2008年度,1000,北海道,3187.8,***
2008100000,2008年度,2000,青森県,2616.7,***
2008100000,2008年度,3000,岩手県,2562.9,***
2008100000,2008年度,4000,宮城県,2833.6,***
2008100000,2008年度,5000,秋田県,2082.8,***
2008100000,2008年度,6000,山形県,2731.8,***
2008100000,2008年度,7000,福島県,3238.6,***
2008100000,2008年度,8000,茨城県,4289.7,***
2008100000,2008年度,9000,栃木県,4365.4,***
2008100000,2008年度,10000,群馬県,3901.7,***
2008100000,2008年度,11000,埼玉県,3390.8,***
2008100000,2008年度,12000,千葉県,6771.4,***
2008100000,2008年度,13000,東京都,2812.3,***
2008100000,2008年度,14000,神奈川県,4586.8,***
2008100000,2008年度,15000,新潟県,2598.3,***
2008100000,2008年度,16000,富山県,3127.8,***
2008100000,2008年度,17000,石川県,2729.1,***
2008100000,2008年度,18000,福井県,2776.2,***
2008100000,2008年度,19000,山梨県,3291.3,***
2008100000,2008年度,20000,長野県,3079.9,***
2008100000,2008年度,21000,岐阜県,2829.9,***
2008100000,2008年度,22000,静岡県,4294.4,***
2008100000,2008年度,23000,愛知県,5414.7,***
2008100000,2008年度,24000,三重県,5637.4,***
2008100000,2008年度,25000,滋賀県,4619.2,***
2008100000,2008年度,26000,京都府,3573.7,***
2008100000,2008年度,27000,大阪府,3446.9,***
2008100000,2008年度,28000,兵庫県,4279.6,***
2008100000,2008年度,29000,奈良県,3481.3,***
2008100000,2008年度,30000,和歌山県,6213,***
2008100000,2008年度,31000,鳥取県,2835.4,***
2008100000,2008年度,32000,島根県,2437.3,***
2008100000,2008年度,33000,岡山県,5625.2,***
2008100000,2008年度,34000,広島県,4678.2,***
2008100000,2008年度,35000,山口県,6915.3,***
2008100000,2008年度,36000,徳島県,3433,***
2008100000,2008年度,37000,香川県,4088.7,***
2008100000,2008年度,38000,愛媛県,5117.2,***
2008100000,2008年度,39000,高知県,2209.4,***
2008100000,2008年度,40000,福岡県,3774.4,***
2008100000,2008年度,41000,佐賀県,3026.5,***
2008100000,2008年度,42000,長崎県,2986.7,***
2008100000,2008年度,43000,熊本県,2849.6,***
2008100000,2008年度,44000,大分県,6045.4,***
2008100000,2008年度,45000,宮崎県,2314.7,***
2008100000,2008年度,46000,鹿児島県,2663.1,***
2008100000,2008年度,47000,沖縄県,2398.9,***
2007100000,2007年度,1000,北海道,3022.8,***
2007100000,2007年度,2000,青森県,2521.7,***
2007100000,2007年度,3000,岩手県,2561.6,***
2007100000,2007年度,4000,宮城県,2761.1,***
2007100000,2007年度,5000,秋田県,2126.2,***
2007100000,2007年度,6000,山形県,2708.3,***
2007100000,2007年度,7000,福島県,3209.1,***
2007100000,2007年度,8000,茨城県,4393.8,***
2007100000,2007年度,9000,栃木県,4228.3,***
2007100000,2007年度,10000,群馬県,3799.2,***
2007100000,2007年度,11000,埼玉県,3394.4,***
2007100000,2007年度,12000,千葉県,6172.9,***
2007100000,2007年度,13000,東京都,2865.9,***
2007100000,2007年度,14000,神奈川県,4635.8,***
2007100000,2007年度,15000,新潟県,2562.6,***
2007100000,2007年度,16000,富山県,3075.7,***
2007100000,2007年度,17000,石川県,2808.6,***
2007100000,2007年度,18000,福井県,2765,***
2007100000,2007年度,19000,山梨県,3376.9,***
2007100000,2007年度,20000,長野県,3168.1,***
2007100000,2007年度,21000,岐阜県,2713.4,***
2007100000,2007年度,22000,静岡県,4240.9,***
2007100000,2007年度,23000,愛知県,5418.2,***
2007100000,2007年度,24000,三重県,5467.9,***
2007100000,2007年度,25000,滋賀県,4458.4,***
2007100000,2007年度,26000,京都府,3804.7,***
2007100000,2007年度,27000,大阪府,3373.3,***
2007100000,2007年度,28000,兵庫県,4119.6,***
2007100000,2007年度,29000,奈良県,3497.7,***
2007100000,2007年度,30000,和歌山県,6032.3,***
2007100000,2007年度,31000,鳥取県,2840.8,***
2007100000,2007年度,32000,島根県,2643.9,***
2007100000,2007年度,33000,岡山県,5215,***
2007100000,2007年度,34000,広島県,4565.7,***
2007100000,2007年度,35000,山口県,6886.4,***
2007100000,2007年度,36000,徳島県,3330.5,***
2007100000,2007年度,37000,香川県,3859.6,***
2007100000,2007年度,38000,愛媛県,5184.3,***
2007100000,2007年度,39000,高知県,2194.3,***
2007100000,2007年度,40000,福岡県,3706.4,***
2007100000,2007年度,41000,佐賀県,3053.3,***
2007100000,2007年度,42000,長崎県,3179.6,***
2007100000,2007年度,43000,熊本県,2890.7,***
2007100000,2007年度,44000,大分県,5604,***
2007100000,2007年度,45000,宮崎県,2350.9,***
2007100000,2007年度,46000,鹿児島県,2600.4,***
2007100000,2007年度,47000,沖縄県,2219.2,***
2006100000,2006年度,1000,北海道,3147.3,3842.1
2006100000,2006年度,2000,青森県,2672,2776.6
2006100000,2006年度,3000,岩手県,2442.1,2896.1
2006100000,2006年度,4000,宮城県,3030.3,4601.4
2006100000,2006年度,5000,秋田県,2075.8,2658
2006100000,2006年度,6000,山形県,2628.3,2727.8
2006100000,2006年度,7000,福島県,3190.4,2834.7
2006100000,2006年度,8000,茨城県,4192.9,3199.4
2006100000,2006年度,9000,栃木県,4170,3533.5
2006100000,2006年度,10000,群馬県,3660.7,4020.1
2006100000,2006年度,11000,埼玉県,3351.3,3244.8
2006100000,2006年度,12000,千葉県,5891.4,2971.9
2006100000,2006年度,13000,東京都,2821.2,11576.2
2006100000,2006年度,14000,神奈川県,4854.2,3458.8
2006100000,2006年度,15000,新潟県,2374.1,3355.1
2006100000,2006年度,16000,富山県,2956,3378.6
2006100000,2006年度,17000,石川県,2657.5,3849.7
2006100000,2006年度,18000,福井県,2635.2,3024.1
2006100000,2006年度,19000,山梨県,3238.9,2770.1
2006100000,2006年度,20000,長野県,2946.2,3172.8
2006100000,2006年度,21000,岐阜県,2702.5,2693.8
2006100000,2006年度,22000,静岡県,4079.8,3486.2
2006100000,2006年度,23000,愛知県,5195.2,6255.2
2006100000,2006年度,24000,三重県,5377.9,2714.3
2006100000,2006年度,25000,滋賀県,4414.4,2440
2006100000,2006年度,26000,京都府,3380,2962.4
2006100000,2006年度,27000,大阪府,3214.3,6752
2006100000,2006年度,28000,兵庫県,3976.9,3055.4
2006100000,2006年度,29000,奈良県,3303.1,2277.5
2006100000,2006年度,30000,和歌山県,5606,2260.5
2006100000,2006年度,31000,鳥取県,2798.6,2694.7
2006100000,2006年度,32000,島根県,2474,2377.2
2006100000,2006年度,33000,岡山県,5455.7,3220.4
2006100000,2006年度,34000,広島県,4003.6,4518.3
2006100000,2006年度,35000,山口県,7024.4,2848.7
2006100000,2006年度,36000,徳島県,3272.8,2644.7
2006100000,2006年度,37000,香川県,3755.8,4272.2
2006100000,2006年度,38000,愛媛県,4514.7,2948.5
2006100000,2006年度,39000,高知県,2059.1,2411.6
2006100000,2006年度,40000,福岡県,3680.7,4617.3
2006100000,2006年度,41000,佐賀県,2733.8,2577.8
2006100000,2006年度,42000,長崎県,2597.2,2544.2
2006100000,2006年度,43000,熊本県,2872.1,2631.2
2006100000,2006年度,44000,大分県,5521.4,2540.5
2006100000,2006年度,45000,宮崎県,2255.9,2695.9
2006100000,2006年度,46000,鹿児島県,2430.6,2870.4
2006100000,2006年度,47000,沖縄県,2159.2,2420.7
2005100000,2005年度,1000,北海道,2897.4,***
2005100000,2005年度,2000,青森県,2048.1,***
2005100000,2005年度,3000,岩手県,2435.1,***
2005100000,2005年度,4000,宮城県,2882,***
2005100000,2005年度,5000,秋田県,1845.4,***
2005100000,2005年度,6000,山形県,2551,***
2005100000,2005年度,7000,福島県,3053,***
2005100000,2005年度,8000,茨城県,4035.1,***
2005100000,2005年度,9000,栃木県,4020.7,***
2005100000,2005年度,10000,群馬県,3669.8,***
2005100000,2005年度,11000,埼玉県,3275,***
2005100000,2005年度,12000,千葉県,5561.1,***
2005100000,2005年度,13000,東京都,2823.2,***
2005100000,2005年度,14000,神奈川県,4548.9,***
2005100000,2005年度,15000,新潟県,2299,***
2005100000,2005年度,16000,富山県,2897.2,***
2005100000,2005年度,17000,石川県,2556.4,***
2005100000,2005年度,18000,福井県,2462.8,***
2005100000,2005年度,19000,山梨県,3179.7,***
2005100000,2005年度,20000,長野県,2952.9,***
2005100000,2005年度,21000,岐阜県,2533.1,***
2005100000,2005年度,22000,静岡県,3923.1,***
2005100000,2005年度,23000,愛知県,4837.9,***
2005100000,2005年度,24000,三重県,4888.1,***
2005100000,2005年度,25000,滋賀県,4330.5,***
2005100000,2005年度,26000,京都府,3096.6,***
2005100000,2005年度,27000,大阪府,3097.9,***
2005100000,2005年度,28000,兵庫県,3741.8,***
2005100000,2005年度,29000,奈良県,3064.2,***
2005100000,2005年度,30000,和歌山県,5304.2,***
2005100000,2005年度,31000,鳥取県,2659.2,***
2005100000,2005年度,32000,島根県,2439.9,***
2005100000,2005年度,33000,岡山県,4858.1,***
2005100000,2005年度,34000,広島県,3722.4,***
2005100000,2005年度,35000,山口県,6315.7,***
2005100000,2005年度,36000,徳島県,3186.1,***
2005100000,2005年度,37000,香川県,3194.4,***
2005100000,2005年度,38000,愛媛県,4063.8,***
2005100000,2005年度,39000,高知県,2054.5,***
2005100000,2005年度,40000,福岡県,3533.6,***
2005100000,2005年度,41000,佐賀県,2593.5,***
2005100000,2005年度,42000,長崎県,2528.4,***
2005100000,2005年度,43000,熊本県,2726,***
2005100000,2005年度,44000,大分県,5332.5,***
2005100000,2005年度,45000,宮崎県,2214.3,***
2005100000,2005年度,46000,鹿児島県,2353.4,***
2005100000,2005年度,47000,沖縄県,2100.1,***
2004100000,2004年度,1000,北海道,2771.4,***
2004100000,2004年度,2000,青森県,2110.5,***
2004100000,2004年度,3000,岩手県,2506.7,***
2004100000,2004年度,4000,宮城県,2791.5,***
2004100000,2004年度,5000,秋田県,1830.3,***
2004100000,2004年度,6000,山形県,2596.2,***
2004100000,2004年度,7000,福島県,3031.6,***
2004100000,2004年度,8000,茨城県,3908.7,***
2004100000,2004年度,9000,栃木県,3957.3,***
2004100000,2004年度,10000,群馬県,3564.6,***
2004100000,2004年度,11000,埼玉県,3221.3,***
2004100000,2004年度,12000,千葉県,5179.9,***
2004100000,2004年度,13000,東京都,2852.5,***
2004100000,2004年度,14000,神奈川県,4405.1,***
2004100000,2004年度,15000,新潟県,2288.5,***
2004100000,2004年度,16000,富山県,2841.5,***
2004100000,2004年度,17000,石川県,2472.5,***
2004100000,2004年度,18000,福井県,2373.9,***
2004100000,2004年度,19000,山梨県,3165.3,***
2004100000,2004年度,20000,長野県,2880.5,***
2004100000,2004年度,21000,岐阜県,2478.1,***
2004100000,2004年度,22000,静岡県,3856.2,***
2004100000,2004年度,23000,愛知県,4617.2,***
2004100000,2004年度,24000,三重県,4615.1,***
2004100000,2004年度,25000,滋賀県,4320.1,***
2004100000,2004年度,26000,京都府,3075.8,***
2004100000,2004年度,27000,大阪府,3009.2,***
2004100000,2004年度,28000,兵庫県,3597.4,***
2004100000,2004年度,29000,奈良県,3022.2,***
2004100000,2004年度,30000,和歌山県,4450,***
2004100000,2004年度,31000,鳥取県,2832.4,***
2004100000,2004年度,32000,島根県,2387.8,***
2004100000,2004年度,33000,岡山県,4484.2,***
2004100000,2004年度,34000,広島県,3578.7,***
2004100000,2004年度,35000,山口県,5779.3,***
2004100000,2004年度,36000,徳島県,3273.5,***
2004100000,2004年度,37000,香川県,3192.7,***
2004100000,2004年度,38000,愛媛県,3911.8,***
2004100000,2004年度,39000,高知県,2020.8,***
2004100000,2004年度,40000,福岡県,3365.4,***
2004100000,2004年度,41000,佐賀県,2551,***
2004100000,2004年度,42000,長崎県,2135,***
2004100000,2004年度,43000,熊本県,2729.9,***
2004100000,2004年度,44000,大分県,5074.4,***
2004100000,2004年度,45000,宮崎県,2261.9,***
2004100000,2004年度,46000,鹿児島県,2385.5,***
2004100000,2004年度,47000,沖縄県,2090.7,***
2003100000,2003年度,1000,北海道,2742.7,3925.7
2003100000,2003年度,2000,青森県,1928.2,2845.7
2003100000,2003年度,3000,岩手県,2183.9,2926.9
2003100000,2003年度,4000,宮城県,2648.2,4490.1
2003100000,2003年度,5000,秋田県,1683.5,2658.6
2003100000,2003年度,6000,山形県,2463.4,2684.2
2003100000,2003年度,7000,福島県,2909.7,2751.2
2003100000,2003年度,8000,茨城県,3820.8,2868.1
2003100000,2003年度,9000,栃木県,3749.2,3311.5
2003100000,2003年度,10000,群馬県,3385.7,3476.5
2003100000,2003年度,11000,埼玉県,3039.5,3106.1
2003100000,2003年度,12000,千葉県,4902.7,2770.9
2003100000,2003年度,13000,東京都,2730.8,10620.8
2003100000,2003年度,14000,神奈川県,4337.8,3187.3
2003100000,2003年度,15000,新潟県,2136.2,3223.1
2003100000,2003年度,16000,富山県,2713.4,3169.5
2003100000,2003年度,17000,石川県,2424.7,3768.4
2003100000,2003年度,18000,福井県,2239.7,2984.2
2003100000,2003年度,19000,山梨県,2978.8,2690.2
2003100000,2003年度,20000,長野県,2676,3233.9
2003100000,2003年度,21000,岐阜県,2404.5,2695
2003100000,2003年度,22000,静岡県,3679.1,3312.9
2003100000,2003年度,23000,愛知県,4465.2,5850.5
2003100000,2003年度,24000,三重県,4213.3,2619.7
2003100000,2003年度,25000,滋賀県,3997.5,2375.9
2003100000,2003年度,26000,京都府,2915.4,2926.7
2003100000,2003年度,27000,大阪府,2853.9,6152.8
2003100000,2003年度,28000,兵庫県,3386.6,2896.1
2003100000,2003年度,29000,奈良県,2859.8,2201.4
2003100000,2003年度,30000,和歌山県,3683.8,2185.7
2003100000,2003年度,31000,鳥取県,2712.6,2847.4
2003100000,2003年度,32000,島根県,2192.2,2553.4
2003100000,2003年度,33000,岡山県,4219.6,3277
2003100000,2003年度,34000,広島県,3354.2,4310.6
2003100000,2003年度,35000,山口県,5292.9,2707.7
2003100000,2003年度,36000,徳島県,3064.8,2611.9
2003100000,2003年度,37000,香川県,2995,3925.8
2003100000,2003年度,38000,愛媛県,3644.6,2956.7
2003100000,2003年度,39000,高知県,1886,2364.5
2003100000,2003年度,40000,福岡県,3256.6,4344.8
2003100000,2003年度,41000,佐賀県,2491.2,2615.2
2003100000,2003年度,42000,長崎県,2127.4,2616.2
2003100000,2003年度,43000,熊本県,2499.3,2555.5
2003100000,2003年度,44000,大分県,4544.6,2472.9
2003100000,2003年度,45000,宮崎県,2073.8,2674.8
2003100000,2003年度,46000,鹿児島県,2292.8,2894.9
2003100000,2003年度,47000,沖縄県,2436.5,2243.7
2002100000,2002年度,1000,北海道,2700.1,***
2002100000,2002年度,2000,青森県,1836.3,***
2002100000,2002年度,3000,岩手県,2097.8,***
2002100000,2002年度,4000,宮城県,2627.4,***
2002100000,2002年度,5000,秋田県,1721.7,***
2002100000,2002年度,6000,山形県,2399.5,***
2002100000,2002年度,7000,福島県,2869.6,***
2002100000,2002年度,8000,茨城県,3765.4,***
2002100000,2002年度,9000,栃木県,3772.4,***
2002100000,2002年度,10000,群馬県,3323,***
2002100000,2002年度,11000,埼玉県,2934.9,***
2002100000,2002年度,12000,千葉県,4625.6,***
2002100000,2002年度,13000,東京都,2760.6,***
2002100000,2002年度,14000,神奈川県,4085.3,***
2002100000,2002年度,15000,新潟県,2048.5,***
2002100000,2002年度,16000,富山県,2590.2,***
2002100000,2002年度,17000,石川県,2402.3,***
2002100000,2002年度,18000,福井県,2133.5,***
2002100000,2002年度,19000,山梨県,2764.1,***
2002100000,2002年度,20000,長野県,2508.6,***
2002100000,2002年度,21000,岐阜県,2316.9,***
2002100000,2002年度,22000,静岡県,3703.6,***
2002100000,2002年度,23000,愛知県,4357.5,***
2002100000,2002年度,24000,三重県,4083.3,***
2002100000,2002年度,25000,滋賀県,3919.1,***
2002100000,2002年度,26000,京都府,2885.3,***
2002100000,2002年度,27000,大阪府,2812.1,***
2002100000,2002年度,28000,兵庫県,3341.3,***
2002100000,2002年度,29000,奈良県,2732.6,***
2002100000,2002年度,30000,和歌山県,3715,***
2002100000,2002年度,31000,鳥取県,2553.6,***
2002100000,2002年度,32000,島根県,2166,***
2002100000,2002年度,33000,岡山県,4068.1,***
2002100000,2002年度,34000,広島県,3135.2,***
2002100000,2002年度,35000,山口県,4954.4,***
2002100000,2002年度,36000,徳島県,2688.2,***
2002100000,2002年度,37000,香川県,2920.5,***
2002100000,2002年度,38000,愛媛県,3455.1,***
2002100000,2002年度,39000,高知県,1850.3,***
2002100000,2002年度,40000,福岡県,3068,***
2002100000,2002年度,41000,佐賀県,2385.6,***
2002100000,2002年度,42000,長崎県,2372.2,***
2002100000,2002年度,43000,熊本県,2523.4,***
2002100000,2002年度,44000,大分県,4338.1,***
2002100000,2002年度,45000,宮崎県,2018.5,***
2002100000,2002年度,46000,鹿児島県,2265.5,***
2002100000,2002年度,47000,沖縄県,2392.1,***
2001100000,2001年度,1000,北海道,2635.9,3920.1
2001100000,2001年度,2000,青森県,1831.3,2831.5
2001100000,2001年度,3000,岩手県,2194.1,2963.3
2001100000,2001年度,4000,宮城県,2679.2,4616.2
2001100000,2001年度,5000,秋田県,1790.7,2707.7
2001100000,2001年度,6000,山形県,2228.4,2752.8
2001100000,2001年度,7000,福島県,2806.6,2740.5
2001100000,2001年度,8000,茨城県,3679.9,2791.9
2001100000,2001年度,9000,栃木県,3553.2,3300.7
2001100000,2001年度,10000,群馬県,3394.1,2969
2001100000,2001年度,11000,埼玉県,3053.7,3069.1
2001100000,2001年度,12000,千葉県,4449.4,2858
2001100000,2001年度,13000,東京都,3158.4,10310.4
2001100000,2001年度,14000,神奈川県,4153.4,3166
2001100000,2001年度,15000,新潟県,2013.2,3194.6
2001100000,2001年度,16000,富山県,2531.8,3060.5
2001100000,2001年度,17000,石川県,2403.4,3632.8
2001100000,2001年度,18000,福井県,2109.8,2876
2001100000,2001年度,19000,山梨県,2902.6,2556.6
2001100000,2001年度,20000,長野県,2850.9,3271.4
2001100000,2001年度,21000,岐阜県,2359,2737.4
2001100000,2001年度,22000,静岡県,3553.9,3324.3
2001100000,2001年度,23000,愛知県,4251.6,5655
2001100000,2001年度,24000,三重県,3939.8,2519.4
2001100000,2001年度,25000,滋賀県,3920,2335.4
2001100000,2001年度,26000,京都府,3091,2834
2001100000,2001年度,27000,大阪府,2813.7,6008.9
2001100000,2001年度,28000,兵庫県,3353.9,2902.8
2001100000,2001年度,29000,奈良県,2818.3,2140.1
2001100000,2001年度,30000,和歌山県,3907.1,2170.1
2001100000,2001年度,31000,鳥取県,2616,2724.1
2001100000,2001年度,32000,島根県,2132,2500.6
2001100000,2001年度,33000,岡山県,3833,3226.9
2001100000,2001年度,34000,広島県,3133.9,4342.1
2001100000,2001年度,35000,山口県,4620.4,2639
2001100000,2001年度,36000,徳島県,2638.1,2518.2
2001100000,2001年度,37000,香川県,2852.3,4190
2001100000,2001年度,38000,愛媛県,3419.2,2889.1
2001100000,2001年度,39000,高知県,1786.3,2347.1
2001100000,2001年度,40000,福岡県,2993.6,4382.7
2001100000,2001年度,41000,佐賀県,2547.9,2471.2
2001100000,2001年度,42000,長崎県,2475,2452.3
2001100000,2001年度,43000,熊本県,2692.8,2574.3
2001100000,2001年度,44000,大分県,4129.4,2453
2001100000,2001年度,45000,宮崎県,2001.9,2647.7
2001100000,2001年度,46000,鹿児島県,2211.9,2895.5
2001100000,2001年度,47000,沖縄県,2525.8,2297.1
2000100000,2000年度,1000,北海道,2712.6,***
2000100000,2000年度,2000,青森県,1838.4,***
2000100000,2000年度,3000,岩手県,2187.6,***
2000100000,2000年度,4000,宮城県,2688.4,***
2000100000,2000年度,5000,秋田県,1838.8,***
2000100000,2000年度,6000,山形県,2301,***
2000100000,2000年度,7000,福島県,2831.3,***
2000100000,2000年度,8000,茨城県,3746.9,***
2000100000,2000年度,9000,栃木県,3552.7,***
2000100000,2000年度,10000,群馬県,3391.4,***
2000100000,2000年度,11000,埼玉県,3026.9,***
2000100000,2000年度,12000,千葉県,4513.1,***
2000100000,2000年度,13000,東京都,3232.2,***
2000100000,2000年度,14000,神奈川県,4291.8,***
2000100000,2000年度,15000,新潟県,2053.6,***
2000100000,2000年度,16000,富山県,2574,***
2000100000,2000年度,17000,石川県,2359.2,***
2000100000,2000年度,18000,福井県,2271.5,***
2000100000,2000年度,19000,山梨県,3161,***
2000100000,2000年度,20000,長野県,2940,***
2000100000,2000年度,21000,岐阜県,2401.9,***
2000100000,2000年度,22000,静岡県,3601.8,***
2000100000,2000年度,23000,愛知県,4182.3,***
2000100000,2000年度,24000,三重県,4125.3,***
2000100000,2000年度,25000,滋賀県,4122.9,***
2000100000,2000年度,26000,京都府,3335.5,***
2000100000,2000年度,27000,大阪府,2830,***
2000100000,2000年度,28000,兵庫県,3506.8,***
2000100000,2000年度,29000,奈良県,3015.2,***
2000100000,2000年度,30000,和歌山県,3798.8,***
2000100000,2000年度,31000,鳥取県,2549.5,***
2000100000,2000年度,32000,島根県,2327.2,***
2000100000,2000年度,33000,岡山県,3854.2,***
2000100000,2000年度,34000,広島県,3202.7,***
2000100000,2000年度,35000,山口県,4540.1,***
2000100000,2000年度,36000,徳島県,2591.3,***
2000100000,2000年度,37000,香川県,2808.2,***
2000100000,2000年度,38000,愛媛県,3445.8,***
2000100000,2000年度,39000,高知県,1938.6,***
2000100000,2000年度,40000,福岡県,2918.9,***
2000100000,2000年度,41000,佐賀県,2539.4,***
2000100000,2000年度,42000,長崎県,2215.7,***
2000100000,2000年度,43000,熊本県,2776,***
2000100000,2000年度,44000,大分県,4281.4,***
2000100000,2000年度,45000,宮崎県,2050.3,***
2000100000,2000年度,46000,鹿児島県,2259.5,***
2000100000,2000年度,47000,沖縄県,2548.8,***
1999100000,1999年度,1000,北海道,2571.4,***
1999100000,1999年度,2000,青森県,1799.4,***
1999100000,1999年度,3000,岩手県,2028.8,***
1999100000,1999年度,4000,宮城県,2555.4,***
1999100000,1999年度,5000,秋田県,1708.5,***
1999100000,1999年度,6000,山形県,2108.1,***
1999100000,1999年度,7000,福島県,2646.5,***
1999100000,1999年度,8000,茨城県,3627.6,***
1999100000,1999年度,9000,栃木県,3389.8,***
1999100000,1999年度,10000,群馬県,3383.4,***
1999100000,1999年度,11000,埼玉県,2896.9,***
1999100000,1999年度,12000,千葉県,4241.2,***
1999100000,1999年度,13000,東京都,3129.2,***
1999100000,1999年度,14000,神奈川県,3981.7,***
1999100000,1999年度,15000,新潟県,1980.9,***
1999100000,1999年度,16000,富山県,2436,***
1999100000,1999年度,17000,石川県,2285.6,***
1999100000,1999年度,18000,福井県,2097.9,***
1999100000,1999年度,19000,山梨県,2868.5,***
1999100000,1999年度,20000,長野県,2690.6,***
1999100000,1999年度,21000,岐阜県,2244.8,***
1999100000,1999年度,22000,静岡県,3405.6,***
1999100000,1999年度,23000,愛知県,3976.6,***
1999100000,1999年度,24000,三重県,3892.5,***
1999100000,1999年度,25000,滋賀県,3923.5,***
1999100000,1999年度,26000,京都府,3061.1,***
1999100000,1999年度,27000,大阪府,2768.2,***
1999100000,1999年度,28000,兵庫県,3296,***
1999100000,1999年度,29000,奈良県,2902.7,***
1999100000,1999年度,30000,和歌山県,3508.7,***
1999100000,1999年度,31000,鳥取県,2480.6,***
1999100000,1999年度,32000,島根県,2009.3,***
1999100000,1999年度,33000,岡山県,3721.6,***
1999100000,1999年度,34000,広島県,2999.7,***
1999100000,1999年度,35000,山口県,4181.8,***
1999100000,1999年度,36000,徳島県,2566.8,***
1999100000,1999年度,37000,香川県,2732.7,***
1999100000,1999年度,38000,愛媛県,3282.5,***
1999100000,1999年度,39000,高知県,1829.5,***
1999100000,1999年度,40000,福岡県,2928.5,***
